shift/reduce conflict in state 203 resolved as shift.
shift/reduce conflict in state 203 resolved as shift.
shift/reduce conflict in state 203 resolved as shift.
shift/reduce conflict in state 203 resolved as shift.
shift/reduce conflict in state 204 resolved as shift.
shift/reduce conflict in state 204 resolved as shift.
shift/reduce conflict in state 204 resolved as shift.
shift/reduce conflict in state 204 resolved as shift.
shift/reduce conflict in state 205 resolved as shift.
shift/reduce conflict in state 205 resolved as shift.
shift/reduce conflict in state 205 resolved as shift.
shift/reduce conflict in state 205 resolved as shift.
shift/reduce conflict in state 206 resolved as shift.
shift/reduce conflict in state 206 resolved as shift.
shift/reduce conflict in state 206 resolved as shift.
shift/reduce conflict in state 206 resolved as shift.


Unused terminals:


Grammar

Rule 1     xgram -> xgram_alphabet_first
    (4) xgram_grammar_first -> . grammar alphabet
    (91) alphabet -> . BO ALPHABET alphabet_components BC
    (5) grammar -> . BO GRAMMAR grammar_components BC

    BO              shift and go to state 3


    grammar                        shift and go to state 1
    alphabet                       shift and go to state 2
    xgram_alphabet_first           shift and go to state 4
    xgram_grammar_first            shift and go to state 5
    xgram                          shift and go to state 6

state 1

    (4) xgram_grammar_first -> grammar . alphabet
    (91) alphabet -> . BO ALPHABET alphabet_components BC

    BO              shift and go to state 8


    alphabet                       shift and go to state 7

state 2

    (3) xgram_alphabet_first -> alphabet . grammar
    (5) grammar -> . BO GRAMMAR grammar_components BC

    BO              shift and go to state 9


    grammar                        shift and go to state 10

state 3

    (91) alphabet -> BO . ALPHABET alphabet_components BC
    (5) grammar -> BO . GRAMMAR grammar_components BC

    ALPHABET        shift and go to state 12
    GRAMMAR         shift and go to state 11



state 4

    (1) xgram -> xgram_alphabet_first .

    $end            reduce using rule 1 (xgram -> xgram_alphabet_first .)



state 5

    (2) xgram -> xgram_grammar_first .

    $end            reduce using rule 2 (xgram -> xgram_grammar_first .)



state 6

    (0) S' -> xgram .




state 7

    (4) xgram_grammar_first -> grammar alphabet .

    $end            reduce using rule 4 (xgram_grammar_first -> grammar alphabet .)



state 8

    (91) alphabet -> BO . ALPHABET alphabet_components BC

    ALPHABET        shift and go to state 12



state 9

    (5) grammar -> BO . GRAMMAR grammar_components BC

    GRAMMAR         shift and go to state 11



state 10

    (3) xgram_alphabet_first -> alphabet grammar .

    $end            reduce using rule 3 (xgram_alphabet_first -> alphabet grammar .)



state 11

    (5) grammar -> BO GRAMMAR . grammar_components BC
    (6) grammar_components -> . grammar_components BO grammar_component BC
    (7) grammar_components -> . empty
    (122) empty -> .

    BC              reduce using rule 122 (empty -> .)
    BO              reduce using rule 122 (empty -> .)


    grammar_components             shift and go to state 13
    empty                          shift and go to state 14

state 12

    (91) alphabet -> BO ALPHABET . alphabet_components BC
    (92) alphabet_components -> . alphabet_components BO alphabet_component BC
    (93) alphabet_components -> . empty
    (122) empty -> .

    BC              reduce using rule 122 (empty -> .)
    BO              reduce using rule 122 (empty -> .)


    alphabet_components            shift and go to state 15
    empty                          shift and go to state 16

state 13

    (5) grammar -> BO GRAMMAR grammar_components . BC
    (6) grammar_components -> grammar_components . BO grammar_component BC

    BC              shift and go to state 18
    BO              shift and go to state 17



state 14

    (7) grammar_components -> empty .

    BC              reduce using rule 7 (grammar_components -> empty .)
    BO              reduce using rule 7 (grammar_components -> empty .)



state 15

    (91) alphabet -> BO ALPHABET alphabet_components . BC
    (92) alphabet_components -> alphabet_components . BO alphabet_component BC

    BC              shift and go to state 20
    BO              shift and go to state 19



state 16

    (93) alphabet_components -> empty .

    BC              reduce using rule 93 (alphabet_components -> empty .)
    BO              reduce using rule 93 (alphabet_components -> empty .)



state 17

    (6) grammar_components -> grammar_components BO . grammar_component BC
    (8) grammar_component -> . name
    (9) grammar_component -> . update_rules
    (10) grammar_component -> . update_rates
    (11) grammar_component -> . parametric
    (12) grammar_component -> . rule
    (13) grammar_component -> . parameters
    (14) grammar_component -> . consts
    (15) grammar_component -> . chain
    (16) grammar_component -> . hybridchain
    (17) grammar_component -> . pseudocounts
    (18) grammar_component -> . observedcounts
    (108) name -> . NAME ATOM
    (19) update_rules -> . UPDATERULES FLOAT
    (20) update_rates -> . UPDATERATES FLOAT
    (21) parametric -> . PARAMETRIC
    (22) rule -> . TRANSFORM rule_components
    (44) parameters -> . PARAMS parameter_list
    (45) parameters -> . PGROUP parameter_list
    (46) parameters -> . CONSTPGROUP parameter_list
    (47) parameters -> . RATE parameter_list
    (48) parameters -> . CONSTRGROUP parameter_list
    (43) consts -> . CONST parameter_list
    (62) chain -> . CHAIN chain_components
    (80) hybridchain -> . HYBRIDCHAIN hybridchain_parts
    (55) pseudocounts -> . PSEUDOCOUNTS counts_list
    (56) observedcounts -> . OBSERVEDCOUNTS counts_list

    NAME            shift and go to state 41
    UPDATERULES     shift and go to state 32
    UPDATERATES     shift and go to state 21
    PARAMETRIC      shift and go to state 35
    TRANSFORM       shift and go to state 25
    PARAMS          shift and go to state 45
    PGROUP          shift and go to state 28
    CONSTPGROUP     shift and go to state 36
    RATE            shift and go to state 27
    CONSTRGROUP     shift and go to state 34
    CONST           shift and go to state 22
    CHAIN           shift and go to state 26
    HYBRIDCHAIN     shift and go to state 33
    PSEUDOCOUNTS    shift and go to state 46
    OBSERVEDCOUNTS  shift and go to state 30


    pseudocounts                   shift and go to state 42
    name                           shift and go to state 43
    parameters                     shift and go to state 31
    chain                          shift and go to state 23
    rule                           shift and go to state 44
    hybridchain                    shift and go to state 37
    update_rules                   shift and go to state 38
    consts                         shift and go to state 39
    update_rates                   shift and go to state 24
    grammar_component              shift and go to state 29
    parametric                     shift and go to state 47
    observedcounts                 shift and go to state 40

state 18

    (5) grammar -> BO GRAMMAR grammar_components BC .

    $end            reduce using rule 5 (grammar -> BO GRAMMAR grammar_components BC .)
    BO              reduce using rule 5 (grammar -> BO GRAMMAR grammar_components BC .)



state 19

    (92) alphabet_components -> alphabet_components BO . alphabet_component BC
    (94) alphabet_component -> . name
    (95) alphabet_component -> . tokens
    (96) alphabet_component -> . complements
    (97) alphabet_component -> . extension
    (98) alphabet_component -> . wildcard
    (108) name -> . NAME ATOM
    (99) tokens -> . TOKEN BO token_list BC
    (100) complements -> . COMPLEMENT BO token_list BC
    (103) extension -> . EXTEND BO TO ATOM BC from_list
    (106) wildcard -> . WILDCARD ATOM
    (107) wildcard -> . WILDCARD TIMES

    NAME            shift and go to state 41
    TOKEN           shift and go to state 53
    COMPLEMENT      shift and go to state 51
    EXTEND          shift and go to state 57
    WILDCARD        shift and go to state 54


    alphabet_component             shift and go to state 48
    name                           shift and go to state 49
    extension                      shift and go to state 50
    tokens                         shift and go to state 52
    wildcard                       shift and go to state 55
    complements                    shift and go to state 56

state 20

    (91) alphabet -> BO ALPHABET alphabet_components BC .

    $end            reduce using rule 91 (alphabet -> BO ALPHABET alphabet_components BC .)
    BO              reduce using rule 91 (alphabet -> BO ALPHABET alphabet_components BC .)



state 21

    (20) update_rates -> UPDATERATES . FLOAT

    FLOAT           shift and go to state 58



state 22

    (43) consts -> CONST . parameter_list
    (49) parameter_list -> . BO parameter_group BC parameter_list
    (50) parameter_list -> . BO parameter BC parameter_list
    (51) parameter_list -> . empty
    (122) empty -> .

    BO              shift and go to state 60
    BC              reduce using rule 122 (empty -> .)


    empty                          shift and go to state 61
    parameter_list                 shift and go to state 59

state 23

    (15) grammar_component -> chain .

    BC              reduce using rule 15 (grammar_component -> chain .)



state 24

    (10) grammar_component -> update_rates .

    BC              reduce using rule 10 (grammar_component -> update_rates .)



state 25

    (22) rule -> TRANSFORM . rule_components
    (23) rule_components -> . rule_components BO rule_component BC
    (24) rule_components -> . empty
    (122) empty -> .

    BO              reduce using rule 122 (empty -> .)
    BC              reduce using rule 122 (empty -> .)


    rule_components                shift and go to state 62
    empty                          shift and go to state 63

state 26

    (62) chain -> CHAIN . chain_components
    (63) chain_components -> . chain_components BO chain_component BC
    (64) chain_components -> . empty
    (122) empty -> .

    BO              reduce using rule 122 (empty -> .)
    BC              reduce using rule 122 (empty -> .)


    chain_components               shift and go to state 64
    empty                          shift and go to state 65

state 27

    (47) parameters -> RATE . parameter_list
    (49) parameter_list -> . BO parameter_group BC parameter_list
    (50) parameter_list -> . BO parameter BC parameter_list
    (51) parameter_list -> . empty
    (122) empty -> .

    BO              shift and go to state 60
    BC              reduce using rule 122 (empty -> .)


    empty                          shift and go to state 61
    parameter_list                 shift and go to state 66

state 28

    (45) parameters -> PGROUP . parameter_list
    (49) parameter_list -> . BO parameter_group BC parameter_list
    (50) parameter_list -> . BO parameter BC parameter_list
    (51) parameter_list -> . empty
    (122) empty -> .

    BO              shift and go to state 60
    BC              reduce using rule 122 (empty -> .)


    empty                          shift and go to state 61
    parameter_list                 shift and go to state 67

state 29

    (6) grammar_components -> grammar_components BO grammar_component . BC

    BC              shift and go to state 68



state 30

    (56) observedcounts -> OBSERVEDCOUNTS . counts_list
    (57) counts_list -> . counts_list BO counts_group BC
    (58) counts_list -> . empty
    (122) empty -> .

    BO              reduce using rule 122 (empty -> .)
    BC              reduce using rule 122 (empty -> .)


    counts_list                    shift and go to state 69
    empty                          shift and go to state 70

state 31

    (13) grammar_component -> parameters .

    BC              reduce using rule 13 (grammar_component -> parameters .)



state 32

    (19) update_rules -> UPDATERULES . FLOAT

    FLOAT           shift and go to state 71



state 33

    (80) hybridchain -> HYBRIDCHAIN . hybridchain_parts
    (81) hybridchain_parts -> . hybridchain_parts BO hybridchain_part BC
    (82) hybridchain_parts -> . empty
    (122) empty -> .

    BO              reduce using rule 122 (empty -> .)
    BC              reduce using rule 122 (empty -> .)


    hybridchain_parts              shift and go to state 72
    empty                          shift and go to state 73

state 34

    (48) parameters -> CONSTRGROUP . parameter_list
    (49) parameter_list -> . BO parameter_group BC parameter_list
    (50) parameter_list -> . BO parameter BC parameter_list
    (51) parameter_list -> . empty
    (122) empty -> .

    BO              shift and go to state 60
    BC              reduce using rule 122 (empty -> .)


    empty                          shift and go to state 61
    parameter_list                 shift and go to state 74

state 35

    (21) parametric -> PARAMETRIC .

    BC              reduce using rule 21 (parametric -> PARAMETRIC .)



state 36

    (46) parameters -> CONSTPGROUP . parameter_list
    (49) parameter_list -> . BO parameter_group BC parameter_list
    (50) parameter_list -> . BO parameter BC parameter_list
    (51) parameter_list -> . empty
    (122) empty -> .

    BO              shift and go to state 60
    BC              reduce using rule 122 (empty -> .)


    empty                          shift and go to state 61
    parameter_list                 shift and go to state 75

state 37

    (16) grammar_component -> hybridchain .

    BC              reduce using rule 16 (grammar_component -> hybridchain .)



state 38

    (9) grammar_component -> update_rules .

    BC              reduce using rule 9 (grammar_component -> update_rules .)



state 39

    (14) grammar_component -> consts .

    BC              reduce using rule 14 (grammar_component -> consts .)



state 40

    (18) grammar_component -> observedcounts .

    BC              reduce using rule 18 (grammar_component -> observedcounts .)



state 41

    (108) name -> NAME . ATOM

    ATOM            shift and go to state 76



state 42

    (17) grammar_component -> pseudocounts .

    BC              reduce using rule 17 (grammar_component -> pseudocounts .)



state 43

    (8) grammar_component -> name .

    BC              reduce using rule 8 (grammar_component -> name .)



state 44

    (12) grammar_component -> rule .

    BC              reduce using rule 12 (grammar_component -> rule .)



state 45

    (44) parameters -> PARAMS . parameter_list
    (49) parameter_list -> . BO parameter_group BC parameter_list
    (50) parameter_list -> . BO parameter BC parameter_list
    (51) parameter_list -> . empty
    (122) empty -> .

    BO              shift and go to state 60
    BC              reduce using rule 122 (empty -> .)


    empty                          shift and go to state 61
    parameter_list                 shift and go to state 77

state 46

    (55) pseudocounts -> PSEUDOCOUNTS . counts_list
    (57) counts_list -> . counts_list BO counts_group BC
    (58) counts_list -> . empty
    (122) empty -> .

    BO              reduce using rule 122 (empty -> .)
    BC              reduce using rule 122 (empty -> .)


    counts_list                    shift and go to state 78
    empty                          shift and go to state 70

state 47

    (11) grammar_component -> parametric .

    BC              reduce using rule 11 (grammar_component -> parametric .)



state 48

    (92) alphabet_components -> alphabet_components BO alphabet_component . BC

    BC              shift and go to state 79



state 49

    (94) alphabet_component -> name .

    BC              reduce using rule 94 (alphabet_component -> name .)



state 50

    (97) alphabet_component -> extension .

    BC              reduce using rule 97 (alphabet_component -> extension .)



state 51

    (100) complements -> COMPLEMENT . BO token_list BC

    BO              shift and go to state 80



state 52

    (95) alphabet_component -> tokens .

    BC              reduce using rule 95 (alphabet_component -> tokens .)



state 53

    (99) tokens -> TOKEN . BO token_list BC

    BO              shift and go to state 81



state 54

    (106) wildcard -> WILDCARD . ATOM
    (107) wildcard -> WILDCARD . TIMES

    ATOM            shift and go to state 83
    TIMES           shift and go to state 82



state 55

    (98) alphabet_component -> wildcard .

    BC              reduce using rule 98 (alphabet_component -> wildcard .)



state 56

    (96) alphabet_component -> complements .

    BC              reduce using rule 96 (alphabet_component -> complements .)



state 57

    (103) extension -> EXTEND . BO TO ATOM BC from_list

    BO              shift and go to state 84



state 58

    (20) update_rates -> UPDATERATES FLOAT .

    BC              reduce using rule 20 (update_rates -> UPDATERATES FLOAT .)



state 59

    (43) consts -> CONST parameter_list .

    BC              reduce using rule 43 (consts -> CONST parameter_list .)



state 60

    (49) parameter_list -> BO . parameter_group BC parameter_list
    (50) parameter_list -> BO . parameter BC parameter_list
    (52) parameter_group -> . BO parameter BC parameter_group
    (53) parameter_group -> . empty
    (54) parameter -> . ATOM FLOAT
    (122) empty -> .

    BO              shift and go to state 85
    ATOM            shift and go to state 87
    BC              reduce using rule 122 (empty -> .)


    empty                          shift and go to state 89
    parameter                      shift and go to state 88
    parameter_group                shift and go to state 86

state 61

    (51) parameter_list -> empty .

    BC              reduce using rule 51 (parameter_list -> empty .)



state 62

    (22) rule -> TRANSFORM rule_components .
    (23) rule_components -> rule_components . BO rule_component BC

    BC              reduce using rule 22 (rule -> TRANSFORM rule_components .)
    BO              shift and go to state 90



state 63

    (24) rule_components -> empty .

    BO              reduce using rule 24 (rule_components -> empty .)
    BC              reduce using rule 24 (rule_components -> empty .)



state 64

    (62) chain -> CHAIN chain_components .
    (63) chain_components -> chain_components . BO chain_component BC

    BC              reduce using rule 62 (chain -> CHAIN chain_components .)
    BO              shift and go to state 91



state 65

    (64) chain_components -> empty .

    BO              reduce using rule 64 (chain_components -> empty .)
    BC              reduce using rule 64 (chain_components -> empty .)



state 66

    (47) parameters -> RATE parameter_list .

    BC              reduce using rule 47 (parameters -> RATE parameter_list .)



state 67

    (45) parameters -> PGROUP parameter_list .

    BC              reduce using rule 45 (parameters -> PGROUP parameter_list .)



state 68

    (6) grammar_components -> grammar_components BO grammar_component BC .

    BC              reduce using rule 6 (grammar_components -> grammar_components BO grammar_component BC .)
    BO              reduce using rule 6 (grammar_components -> grammar_components BO grammar_component BC .)



state 69

    (56) observedcounts -> OBSERVEDCOUNTS counts_list .
    (57) counts_list -> counts_list . BO counts_group BC

    BC              reduce using rule 56 (observedcounts -> OBSERVEDCOUNTS counts_list .)
    BO              shift and go to state 92



state 70

    (58) counts_list -> empty .

    BO              reduce using rule 58 (counts_list -> empty .)
    BC              reduce using rule 58 (counts_list -> empty .)



state 71

    (19) update_rules -> UPDATERULES FLOAT .

    BC              reduce using rule 19 (update_rules -> UPDATERULES FLOAT .)



state 72

    (80) hybridchain -> HYBRIDCHAIN hybridchain_parts .
    (81) hybridchain_parts -> hybridchain_parts . BO hybridchain_part BC

    BC              reduce using rule 80 (hybridchain -> HYBRIDCHAIN hybridchain_parts .)
    BO              shift and go to state 93



state 73

    (82) hybridchain_parts -> empty .

    BO              reduce using rule 82 (hybridchain_parts -> empty .)
    BC              reduce using rule 82 (hybridchain_parts -> empty .)



state 74

    (48) parameters -> CONSTRGROUP parameter_list .

    BC              reduce using rule 48 (parameters -> CONSTRGROUP parameter_list .)



state 75

    (46) parameters -> CONSTPGROUP parameter_list .

    BC              reduce using rule 46 (parameters -> CONSTPGROUP parameter_list .)



state 76

    (108) name -> NAME ATOM .

    BC              reduce using rule 108 (name -> NAME ATOM .)



state 77

    (44) parameters -> PARAMS parameter_list .

    BC              reduce using rule 44 (parameters -> PARAMS parameter_list .)



state 78

    (55) pseudocounts -> PSEUDOCOUNTS counts_list .
    (57) counts_list -> counts_list . BO counts_group BC

    BC              reduce using rule 55 (pseudocounts -> PSEUDOCOUNTS counts_list .)
    BO              shift and go to state 92



state 79

    (92) alphabet_components -> alphabet_components BO alphabet_component BC .

    BC              reduce using rule 92 (alphabet_components -> alphabet_components BO alphabet_component BC .)
    BO              reduce using rule 92 (alphabet_components -> alphabet_components BO alphabet_component BC .)



state 80

    (100) complements -> COMPLEMENT BO . token_list BC
    (101) token_list -> . ATOM token_list
    (102) token_list -> . empty
    (122) empty -> .

    ATOM            shift and go to state 95
    BC              reduce using rule 122 (empty -> .)


    token_list                     shift and go to state 94
    empty                          shift and go to state 96

state 81

    (99) tokens -> TOKEN BO . token_list BC
    (101) token_list -> . ATOM token_list
    (102) token_list -> . empty
    (122) empty -> .

    ATOM            shift and go to state 95
    BC              reduce using rule 122 (empty -> .)


    token_list                     shift and go to state 97
    empty                          shift and go to state 96

state 82

    (107) wildcard -> WILDCARD TIMES .

    BC              reduce using rule 107 (wildcard -> WILDCARD TIMES .)



state 83

    (106) wildcard -> WILDCARD ATOM .

    BC              reduce using rule 106 (wildcard -> WILDCARD ATOM .)



state 84

    (103) extension -> EXTEND BO . TO ATOM BC from_list

    TO              shift and go to state 98



state 85

    (52) parameter_group -> BO . parameter BC parameter_group
    (54) parameter -> . ATOM FLOAT

    ATOM            shift and go to state 87


    parameter                      shift and go to state 99

state 86

    (49) parameter_list -> BO parameter_group . BC parameter_list

    BC              shift and go to state 100



state 87

    (54) parameter -> ATOM . FLOAT

    FLOAT           shift and go to state 101



state 88

    (50) parameter_list -> BO parameter . BC parameter_list

    BC              shift and go to state 102



state 89

    (53) parameter_group -> empty .

    BC              reduce using rule 53 (parameter_group -> empty .)



state 90

    (23) rule_components -> rule_components BO . rule_component BC
    (25) rule_component -> . rule_from
    (26) rule_component -> . rule_to
    (27) rule_component -> . rule_rate
